"MouseName","MouseId","HumanName","HumanId","RatName","RatId","FlyName","FlyId","FishName","FishId","YeastName","YeastId","homologId","COSMIC","CGC","Study","PubMedId","Effect","CISAddress","Rank","Cancer","Studies"
"Zbtb44",235132,"ZBTB44",29068,"Zbtb44",363035,NA,NA,"zbtb44",569656,NA,NA,18221,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","9:31030644-31075879","D","Breast Cancer",7
"Kank4",242553,"KANK4",163782,"Kank4",313385,NA,NA,NA,NA,NA,NA,18244,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","4:98754898-98817537","D","Breast Cancer",1
"Lama3",16774,"LAMA3",3909,"Lama3",307582,NA,NA,NA,NA,NA,NA,18279,FALSE,FALSE,"Chen 2017-01",28251929,"N/A","18:12585933-12597451","D","Breast Cancer",2
"Amz1",231842,"AMZ1",155185,"Amz1",304317,NA,NA,NA,NA,NA,NA,18290,FALSE,FALSE,"Chen 2017-01",28251929,"N/A","5:140679718-141025372","D","Breast Cancer",2
"Tnks",21951,"TNKS",8658,"Tnks",290794,"tankyrase",43095,"tnks",559022,NA,NA,18405,FALSE,FALSE,"Chen 2017-01",28251929,"N/A","8:34836227-34945149","B","Breast Cancer",15
"Prox2",73422,"PROX2",283571,"Prox2",314319,NA,NA,NA,NA,NA,NA,18421,FALSE,FALSE,"Chen 2017-01",28251929,"N/A","12:85067967-85127476","D","Breast Cancer",3
"Creb3l2",208647,"CREB3L2",64764,"Creb3l2",362339,NA,NA,"creb3l2",791169,NA,NA,18690,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","6:37327255-37442146","C","Breast Cancer",6
"Arl13b",68146,"ARL13B",200894,"Arl13b",304037,NA,NA,"arl13b",286784,NA,NA,18820,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","16:62793685-62847040","C","Breast Cancer",3
"Kmt2e",69188,"KMT2E",55904,"Kmt2e",311968,NA,NA,"kmt2e",325395,NA,NA,18822,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","5:23434441-23504235","C","Breast Cancer",18
"Tanc1",66860,"TANC1",85461,"Tanc1",311055,NA,NA,"LOC100334650",100334650,NA,NA,18946,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","2:59775675-59828825","B","Breast Cancer",5
"Camsap1",227634,"CAMSAP1",157922,"Camsap1",296580,NA,NA,"camsap1b",561094,NA,NA,19202,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","2:25926838-25983282","C","Breast Cancer",3
"Elmsan1",238317,"ELMSAN1",91748,"Elmsan1",314306,NA,NA,NA,NA,NA,NA,19330,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","12:84149278-84194015","D","Breast Cancer",6
"Rnf216",108086,"RNF216",54476,"Rnf216",304294,NA,NA,"rnf216",559441,NA,NA,19442,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","5:142990893-143112994","C","Breast Cancer",5
"Fam83b",208994,"FAM83B",222584,"Fam83b",315829,NA,NA,"fam83b",568458,NA,NA,19478,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","9:76518067-76570620","C","Breast Cancer",3
"Rprd2",75137,"RPRD2",23248,NA,NA,NA,NA,NA,NA,NA,NA,19997,FALSE,FALSE,"Chen 2017-01",28251929,"N/A","3:95743138-95926798","C","Breast Cancer",11
"Rprd2",75137,"RPRD2",23248,NA,NA,NA,NA,NA,NA,NA,NA,19997,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","3:95760341-95818863","C","Breast Cancer",11
"Itga6",16403,"ITGA6",3655,"Itga6",114517,"mew",32275,"itga6a",503893,NA,NA,20091,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","2:71745616-71858416","C","Breast Cancer",7
"Adora2b",11541,"ADORA2B",136,"Adora2b",29316,NA,NA,"adora2b",560100,NA,NA,20167,FALSE,FALSE,"Chen 2017-01",28251929,"N/A","11:61644892-62408221","D","Breast Cancer",1
"Slc12a2",20496,"SLC12A2",6558,"Slc12a2",83629,"Ncc69",39410,"slc12a2",415170,NA,NA,20283,FALSE,FALSE,"Chen 2017-01",28251929,"N/A","18:57881428-57893073","D","Breast Cancer",5
"Acvr2a",11480,"ACVR2A",92,"Acvr2a",29263,"put",41772,"acvr2aa",553359,NA,NA,20391,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","2:48814109-48903269","C","Breast Cancer",13
"Kpna3",16648,"KPNA3",3839,"Kpna3",361055,NA,NA,"kpna3",368640,NA,NA,20520,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","14:61365186-61439947","C","Breast Cancer",8
"Mcc",328949,"MCC",4163,"Mcc",307449,NA,NA,"mcc",100537329,NA,NA,20539,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","18:44425060-44812182","A","Breast Cancer",4
"Pik3c2a",18704,"PIK3C2A",5286,"Pik3c2a",361632,"Pi3K68D",39329,"pik3c2a",571356,NA,NA,20581,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","7:116358574-116446983","B","Breast Cancer",10
"Ptpra",19262,"PTPRA",5786,"Ptpra",25167,NA,NA,"ptpra",140818,NA,NA,20621,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","2:130450278-130554026","C","Breast Cancer",6
"Rab2a",59021,"RAB2A",5862,"Rab2a",65158,"Rab2",35577,"rab2a",140617,NA,NA,20628,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","4:8532513-8614817","B","Breast Cancer",19
"Ppfia1",233977,"PPFIA1",8500,"Ppfia1",293645,NA,NA,"zgc:171298",100003520,NA,NA,20802,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","7:144497259-144551664","B","Breast Cancer",6
"Trio",223435,"TRIO",7204,"Trio",310192,"trio",43974,"trioa",557667,NA,NA,20847,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","15:27730652-28025848","B","Breast Cancer",9
"Map7",17761,"MAP7",9053,"Map7",293016,NA,NA,"LOC563520",563520,NA,NA,20851,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","10:20148920-20281590","C","Breast Cancer",11
"Dlg1",13383,"DLG1",1739,"Dlg1",25252,"dlg1",32083,"dlg1",114446,NA,NA,20869,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","16:31663443-31873350","A","Breast Cancer",14
"Trip11",109181,"TRIP11",9321,"Trip11",314393,NA,NA,"trip11",100537975,NA,NA,20897,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","12:101863438-101928300","B","Breast Cancer",6
"Bmpr1a",12166,"BMPR1A",657,"Bmpr1a",81507,NA,NA,NA,NA,NA,NA,20911,FALSE,FALSE,"Chen 2017-01",28251929,"N/A","14:34482431-34500304","D","Breast Cancer",15
"Pias2",17344,"PIAS2",9063,"Pias2",83422,NA,NA,"pias2",564149,NA,NA,20979,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","18:77065208-77155708","B","Breast Cancer",3
"Tm9sf2",68059,"TM9SF2",9375,"Tm9sf2",306197,NA,NA,"tm9sf2",334370,NA,NA,21004,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","14:122107038-122159604","C","Breast Cancer",8
"Rock2",19878,"ROCK2",9475,"Rock2",25537,"rok",43916,"rock2a",317747,NA,NA,21010,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","12:16894978-16988274","B","Breast Cancer",15
"Tle1",21885,"TLE1",7088,"Tle1",362533,NA,NA,NA,NA,NA,NA,21058,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","4:72117805-72200893","C","Breast Cancer",8
"Dmxl1",240283,"DMXL1",1657,"Dmxl1",307429,NA,NA,"LOC100333625",100333625,NA,NA,21136,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","18:49832670-49964254","B","Breast Cancer",13
"Edil3",13612,"EDIL3",10085,"Edil3",688400,NA,NA,"edil3",793444,NA,NA,21166,FALSE,FALSE,"Chen 2017-01",28251929,"N/A","13:89063580-89366787","D","Breast Cancer",3
"Pcsk5",18552,"PCSK5",5125,"Pcsk5",116548,"Fur2",32604,"pcsk5a",571235,NA,NA,21244,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","19:17432832-17837632","A","Breast Cancer",2
"Zcchc7",319885,"ZCCHC7",84186,"Zcchc7",298086,NA,NA,"zcchc7",317641,NA,NA,22217,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","4:44755877-44932215","B","Breast Cancer",13
"Polr1d",20018,"POLR1D",51082,NA,NA,"l(2)37Cg",35196,"polr1d",445412,"RPC19",855609,22239,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","5:147077050-147111597","D","Breast Cancer",3
"Gna12",14673,"GNA12",2768,"Gna12",81663,NA,NA,"gna12a",503589,NA,NA,22398,FALSE,FALSE,"Chen 2017-01",28251929,"N/A","5:140679718-141025372","D","Breast Cancer",5
"Hnrnpd",11991,"HNRNPD",3184,"Hnrpd",79256,NA,NA,"hnrnpd",560522,NA,NA,22410,FALSE,FALSE,"Chen 2017-01",28251929,"N/A","5:99960220-99967589","D","Breast Cancer",11
"Slk",20874,"SLK",9748,"Slk",54308,NA,NA,"slka",568838,NA,NA,22515,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","19:47579678-47645246","C","Breast Cancer",6
"Atrn",11990,"ATRN",8455,"Atrn",83526,"dsd",43315,NA,NA,NA,NA,22542,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","2:130906495-131030333","C","Breast Cancer",6
"Fgfr2",14183,"FGFR2",2263,"Fgfr2",25022,"btl",39564,"fgfr2",352940,NA,NA,22566,FALSE,FALSE,"Chen 2017-01",28251929,"N/A","7:130163442-130165361","B","Breast Cancer",6
"Pdcd6ip",18571,"PDCD6IP",10015,"Pdcd6ip",501083,"ALiX",43330,"pdcd6ip",406669,"RIM20",854449,22614,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","9:113651744-113708259","C","Breast Cancer",9
"Itsn2",20403,"ITSN2",50618,"Itsn2",313934,NA,NA,"itsn2a",566412,NA,NA,22627,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","12:4540292-4709163","A","Breast Cancer",9
"Baz1b",22385,"BAZ1B",9031,"Baz1b",368002,NA,NA,"baz1b",571727,NA,NA,22651,FALSE,FALSE,"Chen 2017-01",28251929,"N/A","5:135190856-135239201","C","Breast Cancer",15
"Lphn2",99633,"LPHN2",23266,"Lphn2",171447,NA,NA,"lphn2a",57987,NA,NA,22712,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","3:148846885-148976386","A","Breast Cancer",9
"Pum1",80912,"PUM1",9698,"Pum1",362609,NA,NA,"pum1",394176,NA,NA,22830,FALSE,FALSE,"Chen 2017-01",28251929,"N/A","4:130672357-130811644","D","Breast Cancer",20
"Pum1",80912,"PUM1",9698,"Pum1",362609,NA,NA,"pum1",394176,NA,NA,22830,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","4:130698170-130784466","B","Breast Cancer",20
"Pum1",80912,"PUM1",9698,"Pum1",362609,NA,NA,"pum1",394176,NA,NA,22830,FALSE,FALSE,"Suarez-Cabrera 2017-01",28108518,"N/A","4:130663321-130781564","C","Breast Cancer",20
"Pds5a",71521,"PDS5A",23244,"Pds5a",305343,NA,NA,"pds5a",393967,NA,NA,22877,FALSE,FALSE,"Chen 2017-01",28251929,"N/A","5:65572538-65671933","B","Breast Cancer",16
"Pds5a",71521,"PDS5A",23244,"Pds5a",305343,NA,NA,"pds5a",393967,NA,NA,22877,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","5:65555380-65733076","B","Breast Cancer",16
"Arhgap12",75415,"ARHGAP12",94134,"Arhgap12",307016,NA,NA,"arhgap12b",393848,NA,NA,23089,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","18:6024427-6136098","C","Breast Cancer",7
"Ptbp2",56195,"PTBP2",58155,"Ptbp2",310820,NA,NA,"ptbp2b",562434,NA,NA,23162,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","3:119718742-119784466","B","Breast Cancer",8
"Mbnl1",56758,"MBNL1",4154,"Mbnl1",282635,NA,NA,"mbnl1",767696,NA,NA,23186,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","3:60472830-60629750","B","Breast Cancer",18
"Papola",18789,"PAPOLA",10914,"Papola",314417,NA,NA,"papola",404041,NA,NA,23389,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","12:105784694-105838944","C","Breast Cancer",11
"Ssbp3",72475,"SSBP3",23648,"Ssbp3",84354,"Ssdp",42177,"ssbp3a",100005603,NA,NA,23411,FALSE,FALSE,"Chen 2017-01",28251929,"N/A","4:106783568-107000413","C","Breast Cancer",11
"Ssbp3",72475,"SSBP3",23648,"Ssbp3",84354,"Ssdp",42177,"ssbp3a",100005603,NA,NA,23411,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","4:106910701-107049694","C","Breast Cancer",11
"Tspan14",52588,"TSPAN14",81619,"Tspan14",306324,NA,NA,"tspan14",751700,NA,NA,23717,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","14:40906445-40966807","D","Breast Cancer",7
"Spred1",114715,"SPRED1",161742,"Spred1",296072,NA,NA,"spred1",406513,NA,NA,24919,FALSE,FALSE,"Chen 2017-01",28251929,"N/A","2:117131881-117178421","C","Breast Cancer",16
"Spred1",114715,"SPRED1",161742,"Spred1",296072,NA,NA,"spred1",406513,NA,NA,24919,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","2:117100173-117190014","B","Breast Cancer",16
"Taok1",216965,"TAOK1",57551,"Taok1",286993,"Tao",32948,"LOC100004576",100004576,NA,NA,27041,FALSE,FALSE,"Chen 2017-01",28251929,"N/A","11:77580697-77602868","C","Breast Cancer",21
"Taok1",216965,"TAOK1",57551,"Taok1",286993,"Tao",32948,"LOC100004576",100004576,NA,NA,27041,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","11:77328833-77737481","A","Breast Cancer",21
"Mss51",74843,"MSS51",118490,"Mss51",289904,NA,NA,"LOC100330275",100330275,NA,NA,27997,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","14:20482864-20496901","D","Breast Cancer",4
"Ski",20481,"SKI",6497,"Ski",313757,NA,NA,"skia",30101,NA,NA,31124,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","4:155154075-155222592","D","Breast Cancer",9
"Uvrag",78610,"UVRAG",7405,"Uvrag",308846,NA,NA,"uvrag",394044,NA,NA,31150,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","7:98935650-99147227","A","Breast Cancer",9
"Ctdp1",67655,"CTDP1",9150,"Ctdp1",291414,NA,NA,"ctdp1",442930,NA,NA,31254,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","18:80407959-80469695","D","Breast Cancer",2
"Smad4",17128,"SMAD4",4089,"Smad4",50554,"Med",43725,"zmp:0000000768",559111,NA,NA,31310,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","18:73639009-73703780","D","Breast Cancer",17
"Rbm6",19654,"RBM6",10180,"Rbm6",315997,NA,NA,NA,NA,NA,NA,31336,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","9:107773559-107873237","C","Breast Cancer",8
"Appbp2",66884,"APPBP2",10513,"Appbp2",303396,"Pat1",31593,"appbp2",322995,NA,NA,31378,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","11:85187262-85235130","D","Breast Cancer",10
"Slmap",83997,"SLMAP",7871,"Slmap",290533,NA,NA,"slmapa",572011,NA,NA,31428,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","14:26413168-26534931","C","Breast Cancer",14
"Notch1",18128,"NOTCH1",4851,"Notch1",25496,"N",31293,"notch1b",794892,NA,NA,32049,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","2:26457903-26516663","D","Breast Cancer",17
"Rnf11",29864,"RNF11",26994,"Rnf11l1",100364162,"CG32850",318246,"rnf11b",100150568,NA,NA,32195,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","4:109451098-109484728","D","Breast Cancer",6
"Kdm1a",99982,"KDM1A",23028,"Kdm1a",500569,"Su(var)3-3",40217,"kdm1a",558450,NA,NA,32240,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","4:136550540-136602723","D","Breast Cancer",12
"Lrch1",380916,"LRCH1",23143,"Lrch1",502020,NA,NA,"si:ch211-260b17.8",560885,NA,NA,32244,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","14:74784650-74947503","B","Breast Cancer",9
"Arhgef18",102098,"ARHGEF18",23370,"Arhgef18",304193,NA,NA,"arhgef18b",562264,NA,NA,32254,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","8:3393006-3456601","D","Breast Cancer",7
"Ltn1",78913,"LTN1",26046,"Ltn1",288308,NA,NA,"si:dkey-175g6.5",100000122,NA,NA,32272,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","16:87376651-87432606","D","Breast Cancer",4
"Tmem131",56030,"TMEM131",23505,"Tmem131",316335,NA,NA,"tmem131",557719,NA,NA,32428,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","1:36792194-36943666","D","Breast Cancer",6
"Gatad2b",229542,"GATAD2B",57459,"Gatad2b",310614,NA,NA,"gatad2b",562045,NA,NA,32484,FALSE,FALSE,"Chen 2017-01",28251929,"N/A","3:90299680-90342478","C","Breast Cancer",13
"Gnptab",432486,"GNPTAB",79158,"Gnptab",362865,NA,NA,"gnptab",553365,NA,NA,32576,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","10:88379132-88447329","D","Breast Cancer",1
"Wdr20",69641,"WDR20",91833,"Wdr20",314453,"CG6420",43218,"si:dkey-241l7.1",569192,NA,NA,32684,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","12:110737944-110804238","D","Breast Cancer",9
"Esyt2",52635,"ESYT2",57488,"Esyt2",299488,"Esyt2",42929,NA,NA,NA,NA,32699,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","12:116281222-116373096","C","Breast Cancer",7
"Chd6",71389,"CHD6",84181,"Chd6",311607,NA,NA,"chd6",570753,NA,NA,32772,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","2:160946978-161109075","B","Breast Cancer",10
"Faxc",76132,"FAXC",84553,"Faxc",366333,NA,NA,NA,NA,NA,NA,32781,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","4:21931329-21996839","C","Breast Cancer",1
"Btbd7",238386,"BTBD7",55727,"Btbd7",362772,NA,NA,"btbd7",568372,NA,NA,34300,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","12:102784656-102878406","C","Breast Cancer",12
"Ythdf3",229096,"YTHDF3",253943,"Ythdf3",361920,NA,NA,"ythdf3",334191,NA,NA,34991,FALSE,FALSE,"Chen 2017-01",28251929,"N/A","3:16184588-16223768","B","Breast Cancer",14
"Ythdf3",229096,"YTHDF3",253943,"Ythdf3",361920,NA,NA,"ythdf3",334191,NA,NA,34991,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","3:16183212-16217037","C","Breast Cancer",14
"Foxj3",230700,"FOXJ3",22887,"Foxj3",313554,NA,NA,"foxj3",797147,NA,NA,35243,FALSE,FALSE,"Chen 2017-01",28251929,"N/A","4:119592125-119615782","B","Breast Cancer",16
"Ankrd28",105522,"ANKRD28",23243,"Ankrd28",306264,NA,NA,"ankrd28b",560747,NA,NA,35374,FALSE,FALSE,"Suarez-Cabrera 2017-01",28108518,"N/A","14:31700015-31830415","C","Breast Cancer",10
"Rbm27",225432,"RBM27",54439,"Rbm27",361317,NA,NA,"rbm27",100332262,NA,NA,35410,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","18:42275353-42341542","C","Breast Cancer",5
"Egfl8",81701,"EGFL8",80864,"Egfl8",406166,NA,NA,NA,NA,NA,NA,36473,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","17:34613349-34615971","D","Breast Cancer",1
"Pard6g",93737,"PARD6G",84552,"Pard6g",307237,"par-6",32752,"pard6gb",80959,NA,NA,36487,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","18:80046895-80119640","D","Breast Cancer",3
"Cpne1",266692,"CPNE1",8904,"Cpne1",362249,NA,NA,"cpne1",324841,NA,NA,36501,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","2:156071842-156111965","C","Breast Cancer",9
"Daam1",208846,"DAAM1",23002,"Daam1",314212,"DAAM",31075,"daam1b",560060,NA,NA,36635,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","12:71831078-71992367","C","Breast Cancer",6
"Chd2",244059,"CHD2",1106,"Chd2",308738,"Chd1",33505,"chd2",569795,NA,NA,37462,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","7:73426638-73541830","B","Breast Cancer",15
"Clptm1",56457,"CLPTM1",1209,"Clptm1",292696,"CG3702",33628,"clptm1",795480,NA,NA,37464,FALSE,FALSE,"Chen 2017-01",28251929,"N/A","7:19510393-19720870","D","Breast Cancer",3
"Flnb",286940,"FLNB",2317,"Flnb",306204,NA,NA,NA,NA,NA,NA,37480,FALSE,FALSE,"Chen 2017-01",28251929,"N/A","14:7925658-7997736","D","Breast Cancer",8
"Flnb",286940,"FLNB",2317,"Flnb",306204,NA,NA,NA,NA,NA,NA,37480,FALSE,FALSE,"Suarez-Cabrera 2017-01",28108518,"N/A","14:7817957-7951588","C","Breast Cancer",8
"Stam",20844,"STAM",8027,"Stam",498798,NA,NA,"stam",386967,NA,NA,37788,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","2:14128937-14143245","C","Breast Cancer",5
"Mknk1",17346,"MKNK1",8569,"Mknk1",500526,"Lk6",44672,"mknk1",555974,NA,NA,37838,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","4:115839198-115879250","D","Breast Cancer",2
"Prkrir",72981,"PRKRIR",5612,"Prkrir",308845,NA,NA,"prkrirb",436953,NA,NA,37952,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","7:98703103-98718062","D","Breast Cancer",5
"Scamp1",107767,"SCAMP1",9522,"Scamp1",29521,"Scamp",32470,"scamp1",402992,NA,NA,37975,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","13:94201310-94285857","C","Breast Cancer",6
"Tpd52",21985,"TPD52",7163,"Tpd52",294900,NA,NA,"tpd52",559992,NA,NA,38007,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","3:8958846-8974693","C","Breast Cancer",6
"Abi1",11308,"ABI1",10006,"Abi1",79249,NA,NA,"abi1b",767738,NA,NA,38053,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","2:22651577-23397979","A","Breast Cancer",15
"Ranbp9",56705,"RANBP9",10048,"Ranbp9",364686,"RanBPM",36102,"ranbp9",558976,NA,NA,38057,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","13:43379458-43514882","B","Breast Cancer",15
"Atp6ap2",70495,"ATP6AP2",10159,"Atp6ap2",302526,"VhaM8.9",41104,"atp6ap2",406296,NA,NA,38097,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","X:12587801-12617049","D","Breast Cancer",1
"Vti1b",53612,"VTI1B",10490,"Vti1b",100359512,NA,NA,"vti1b",394011,NA,NA,38178,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","12:79147789-79187123","B","Breast Cancer",2
"Sos2",20663,"SOS2",6655,"Sos2",85384,NA,NA,"sos2",561670,NA,NA,38253,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","12:69593468-69622716","D","Breast Cancer",5
"Wbp4",22380,"WBP4",11193,"Wbp4",114765,"CG4291",33264,"wbp4",553723,NA,NA,38287,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","14:79459937-79481268","C","Breast Cancer",3
"Ep400",75560,"EP400",57634,"Ep400",304569,NA,NA,"si:ch211-227i14.2",562355,NA,NA,38779,FALSE,FALSE,"Chen 2017-01",28251929,"N/A","5:110693207-110769656","D","Breast Cancer",13
"Ep400",75560,"EP400",57634,"Ep400",304569,NA,NA,"si:ch211-227i14.2",562355,NA,NA,38779,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","5:110664373-110770717","C","Breast Cancer",13
"Trrap",100683,"TRRAP",8295,"Trrap",288471,"Nipped-A",35483,"trrap",557263,"TRA1",856499,39246,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","5:144767732-144859778","C","Breast Cancer",2
"Tomm70a",28185,"TOMM70A",9868,"Tomm70a",304017,"Tom70",34618,"tomm70a",572969,"TOM70",855602,40112,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","16:57121714-57154530","C","Breast Cancer",10
"Lsm14a",67070,"LSM14A",26065,"Lsm14a",361554,NA,NA,"lsm14aa",393397,NA,NA,40537,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","7:34344646-34393315","C","Breast Cancer",13
"Tcf12",21406,"TCF12",6938,"Tcf12",25720,NA,NA,"tcf12",407985,NA,NA,40774,FALSE,FALSE,"Chen 2017-01",28251929,"N/A","9:71836818-72142710","D","Breast Cancer",22
"Tcf12",21406,"TCF12",6938,"Tcf12",25720,NA,NA,"tcf12",407985,NA,NA,40774,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","9:72051438-72096931","C","Breast Cancer",22
"Slc35a3",229782,"SLC35A3",23443,"Slc35a3",310808,NA,NA,"si:ch211-228b23.2",559707,NA,NA,40826,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","3:116669470-116712831","D","Breast Cancer",7
"Lsm5",66373,"LSM5",23658,"Lsm5",306222,"CG6610",38693,"zgc:171959",563948,NA,NA,40833,FALSE,FALSE,"Chen 2017-01",28251929,"N/A","6:56480676-56969701","D","Breast Cancer",1
"Usp34",17847,"USP34",9736,"Usp34",360990,"CG5794",42935,"usp34",562779,NA,NA,40978,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","11:23354848-23408879","C","Breast Cancer",14
"Trappc8",75964,"TRAPPC8",22878,"Trappc8",291750,"l(3)76BDm",40140,"trappc8",570167,NA,NA,40993,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","18:20817224-20896078","C","Breast Cancer",7
"Pcnx",54604,"PCNX",22990,"Pcnx",314288,NA,NA,"pcnx",794337,NA,NA,40997,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","12:81860030-82000924","C","Breast Cancer",10
"Wapal",218914,"WAPAL",23063,"Wapal",290577,NA,NA,"wapala",553345,NA,NA,41002,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","14:34673928-34747983","C","Breast Cancer",15
"Dip2a",64451,"DIP2A",23181,"Dip2a",690211,NA,NA,"dip2a",100332244,NA,NA,41012,FALSE,FALSE,"Chen 2017-01",28251929,"N/A","10:76320688-76335333","B","Breast Cancer",2
"Rrp7a",74778,"RRP7A",27341,"Rrp7a",362967,"CG9107",33843,"rrp7a",550241,NA,NA,41060,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","15:83113433-83122801","D","Breast Cancer",1
"Rab10",19325,"RAB10",10890,"Rab10",50993,"Rab10",33025,"rab10",436839,NA,NA,41111,FALSE,FALSE,"Chen 2017-01",28251929,"N/A","12:3246474-3291891","B","Breast Cancer",16
"Rab10",19325,"RAB10",10890,"Rab10",50993,"Rab10",33025,"rab10",436839,NA,NA,41111,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","12:3245488-3324874","B","Breast Cancer",16
"Kdm3b",277250,"KDM3B",51780,"Kdm3b",682469,NA,NA,"wu:fe01c10",326643,NA,NA,41145,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","18:34777008-34839370","D","Breast Cancer",7
